url_sauber,meta_title,meta_description,text_snippet
https://www.9spaces.de/lizenz-plaene,,,
https://adam-shilton.beehiiv.com/p/this-1-japanese-concept-saved-me-50k,,,
https://www.ai-and-u.com/ai-consulting-services,,,
https://www.aicoach.chat/,,,
https://www.aicoach.chat/book-demo/,,,
https://www.aicoachinginstitute.com/,,,
https://www.aven8.ai,,,
https://www.tandfonline.com/eprint/MUPTN4FDZKIJ5V6UPDMA/full?target=10.1080/13678868.2026.2633990,,,
https://www.amazon.de/Deep-Care-Gesundheitscoach-Haltungskorrektur-KI-Technologie-White/dp/B0D7QLB8KF#averageCustomerReviewsAnchor,,,
https://www.amazon.de/Slow-Zeitalter-Algorithmen-Aufmerksamkeit-zur%C3%BCckgewinnen/dp/3819727418,,,
"https://www.anthro.world/Bildschirme,_k%C3%BCnstliche_Intelligenz_und_Robotik_-_ein_Vortrag_von_David_Martin,_2026#Kann_Technik_mit_Engeln_sprechen?_00:42:21",,,
https://app.sally.io/App/recordings?type=all&sortBy=createdon&desc=true&count=10&offset=0,,,
https://www.listen.org/events/aiminiseries,,,
https://www.coachinginnovationlab.com/about,,,
https://www.avenit.de/de/?utm_source=mybusiness&utm_medium=organic&utm_campaign=website+url,,,
https://www.avoma.com/,,,
https://www.becoach.app/category/tutorial/,,,
https://www.bettercoach.io/,,,
https://www.betterup.com/,,,
https://business.talkspace.com/consultants,,,
https://www.callminer.com/,,,
https://www.careertrainer.ai/en/blog/the-best-ai-coaching-tools/,,,
https://www.cass.ai/,,,
https://www.mckinsey.com/capabilities/tech-and-ai/our-insights/superagency-in-the-workplace-empowering-people-to-unlock-ais-full-potential-at-work,,,
https://www.chorus.ai/,,,
https://www.clevermemo.com/#faq,,,
https://www.cloverleaf.me/coach/,,,
https://cms.regiohealth.net/uploads/Leistungskatalog_2022_328a20548d.pdf?updated_at=2022-10-26T11:57:27.659Z,,,
https://www.coachaccountable.com/,,,
https://www.coachbot.ai,,,
https://torch.io/,,,
https://www.coachhub.com/,,,
https://www.coaching-4-all.org/resonanz-coaching/,,,
https://www.coachingfederation.de/coach-tools-und-assessments/,,,
https://www.coachingfederation.de/future-workforce-summit/visionary-startups-at-the-crossroads-of-ai-and-coaching/,,,
https://www.coachingfederation.de/future-workforce-summit/visionary-startups-at-the-crossroads-of-ai-and-coaching/,,,
https://www.coaching-magazin.de/coaching-tools/apps,,,
https://www.coachingspace.net/,,,
https://www.coachingethicsforum.com/register/cef-live-webinar-march-10th-2026/,,,
https://www.coachingethicsforum.com/,,,
https://www.coachtech.uk/,,,
https://www.coachvantage.com/,,,
https://www.coachvox.ai/,,,
https://www.lyrahealth.com/,,,
https://www.contur-online.de/leistungen/coaching-durch-ki/,,,
https://www.cosense.de/,,,
https://www.connect-develop.de/digital-coach,KI-Plattform  onesome | connect and develop,,"KI-Plattform onesome | connect and develop top of page WIR DEMOKRATISIEREN COACHING! Wie geht das? Die Lösung heißt onesome . In unserer KI-gestützten Coaching-Plattform stecken 25 Jahre Coaching-Erfahrung zu Persönlichkeits- und Führungskräfteentwicklung. Ein rein digitaler Ansatz, bei dem der Coachee selbstorganisiert und unter Anleitung, dank wirksamster Modelle und Coaching-Methoden, an seiner Persönlichkeitsentwicklung und Resilienz arbeiten kann. Der Prozess folgt sequenziell den individuellen Themen und Antworten. Ausgehend von der Überzeugung, dass jeder seinen besten Experten in sich "
https://www.delenta.com/,Delenta | Coaching Management Software for Scaling Businesses,"Scale your coaching business with Delenta’s all-in-one platform. Integrated CRM, scheduling, payments, and team portals. See it in action, book a demo!","Delenta | Coaching Management Software for Scaling Businesses Jules Login Book A Demo Transform Your Organization with Delenta Today! See how global coaching organizations streamline operations, scale delivery & grow revenue all from one tab. Generate a promo code Thank you! Your submission has been received! Oops! Something went wrong while submitting the form. 7 days 12 Hrs 15 Mins 00 Secs Congrats! You're one step away from starting your coaching journey with Delenta. get your coaching platform - setup for FREE. Already have an account, Book your setup call You should have received an email"
https://www.dnanalytics.de/de,DNAnalytics,,"DNAnalytics Nutzen Sie die transformative Kraft der Künstlichen Intelligenz für Ihre Beratung Gen-AI-Dienste für die Beratungs- und Forschungsbranche Im Jahr 2022 führte OpenAI generative KI und große Sprachmodelle (LLMs) ein und läutete damit eine neue Ära der computerunterstützten Kreativität ein. Diese Innovation hat Kultur, Kunst und Wirtschaft revolutioniert. Fortschritte wie die Retrieval-Augmented Generation (RAG) haben diese Modelle mit privaten Daten weiter verbessert und ihr Potenzial erweitert. Zukünftige Innovationen werden zweifellos auf diesen Durchbrüchen aufbauen. DNAnalytics, "
https://www.dranbleiben.support/article/so-begleitest-du-deine-teilnehmer-individuell-bei-der-umsetzung/,So begleitest du deine Teilnehmer individuell bei der Umsetzung - dranbleiben Hilfe-Center,"Um die Umsetzung des Gelernten bzw. Erfahrenen im (beruflichen) Alltag zu fördern, kannst du deine Teilnehmer individuell online begleiten. Wie du das mit dranbleiben organisieren kannst, wird im folgenden im Detail beschrieben. In dranbleiben gibt es je Ziel den Menüpunkt Unterstützung. Darüber kann man eine oder mehrere Unterstützer in das eigene Vorhaben einbinden und regelmäßig einen Statusbericht über das eigene Vorankommen […]","So begleitest du deine Teilnehmer individuell bei der Umsetzung - dranbleiben Hilfe-Center Um die Umsetzung des Gelernten bzw. Erfahrenen im (beruflichen) Alltag zu fördern, kannst du deine Teilnehmer individuell online begleiten . Wie du das mit dranbleiben organisieren kannst, wird im folgenden im Detail beschrieben. In dranbleiben gibt es je Ziel den Menüpunkt Unterstützung . Darüber kann man eine oder mehrere Unterstützer in das eigene Vorhaben einbinden und regelmäßig einen Statusbericht über das eigene Vorankommen teilen. Diese Funktion kann man verwenden, ein (asynchrones) Online-Coachi"
https://drive.google.com/file/d/1a6F_6BDtm_L96JW3WrKWPdjMmq7Fh99z/view,5 _Killer-Prompts _Vom Floskel-Coach zur Autorität_.pdf - Google Drive,,5 _Killer-Prompts _Vom Floskel-Coach zur Autorität_.pdf - Google Drive Wird geladen…
https://www.e-health-com.de/details-news/kann-ki-coaching-gesundheit-am-arbeitsplatz-foerdern/,Kann KI-Coaching Gesundheit am Arbeitsplatz fördern?: E-HEALTH-COM,Psychische Belastungen am Arbeitsplatz nehmen zu und stellen Unternehmen vor große Herausforderungen. Schulungen und Workshops sollen hier im Rahmen der betrieblichen Gesundheitsförderung Abhilfe leisten. Doch oft scheitert die Umsetzung von guten Vorsätzen. Könnte hier ein KI-Coach als Umsetzungsbegleiter helfen?,"Kann KI-Coaching Gesundheit am Arbeitsplatz fördern?: E-HEALTH-COM × Für das ePaper anmelden Geben Sie Ihren Benutzernamen und Ihr Passwort ein, um sich an der Website anzumelden Anmelden Benutzername Passwort Passwort vergessen? Health-IT | 14 10 25 Kann KI-Coaching Gesundheit am Arbeitsplatz fördern? Psychische Belastungen am Arbeitsplatz nehmen zu und stellen Unternehmen vor große Herausforderungen. Schulungen und Workshops sollen hier im Rahmen der betrieblichen Gesundheitsförderung Abhilfe leisten. Doch oft scheitert die Umsetzung von guten Vorsätzen. Könnte hier ein KI-Coach als Umsetzun"
https://www.eilert-akademie.com/ki-assistierter-coach-werden/,KI-assistierter Coach werden - Eilert-Akademie,"Mit dem KI-assistierten Coaching erweitern Sie Ihr Repertoire als Coach um eine sechste Schlüsselkompetenz, die Ihre Arbeitsweise zeitgemäß und zukunftsorientiert gestaltet.",KI-assistierter Coach werden - Eilert-Akademie Zum Inhalt springen Laden... KI -assistierter Coach werden Ihr unsichtbarer Assistent im Hintergrund KI-assistierter Coach werden EA_Admin_2020 2026-02-23T11:11:33+01:00 KI -assistierter Coach werden „Ihr unsichtbarer Assistent im Hintergrund“ Die Künstliche Intelligenz ( KI ) hat sich in den letzten Jahren rasant weiterentwickelt und Einzug in den Alltag vieler Berufsgruppen gehalten. Mit den aktuellen KI ‑Tools bietet sich erstmals ein großes Potenzial zum Einsatz dieser Technologie im Coaching. Doch wie funktioniert das? Und welchen Mehrwert bi
https://www.mckinsey.com/capabilities/...,,,
https://www.elblearning.com/products/rehearsal,,,
https://www.everydayhealth.com/emotional-health/7-cups-review/,We Tried 7 Cups Online Therapy for a Month in 2026,"We’ve reviewed multiple online therapy services, but we wanted to test the convenience of 7 Cups’ 24/7 messaging therapy with live sessions once a week. Read our full review to learn what we loved — and didn’t — and who 7 Cups would be best for.","We Tried 7 Cups Online Therapy for a Month in 2026 Product Reviews Mental Health Services Online Therapy Share this article Share on Facebook Share on X Share on Pinterest Copy Link Life Can Be Hectic, so We Tried 7 Cups Online Therapy for Its Flexibility and Convenience — Here’s How It Went By Nicole Bonaccorso Updated on January 30, 2026 Medically Reviewed by Leslie Becker-Phelps, PhD Everyday Health independently vets all recommended products. If you purchase a featured product, we may be compensated. Learn why you can trust us . ON THIS PAGE Everyday Health independently vets all recommend"
https://www.fathom.video,Fathom AI Notetaker - Never Take Notes Again,,Fathom AI Notetaker - Never Take Notes Again Using Gong or something similar? We’ll migrate your data & give you Fathom Business free until the end of your contract. SWITCH TO FATHOM Book a Demo Log In Sign Up SIGN UP FREE AI notetaking that is out of this world Fathom summarizes your meetings so you can focus on the conversation. Get Started - FREE FOREVER SOC 2 Type II | GDPR | HIPAA Compliant | SSO / SCIM Used at 290K+ companies AI summaries instantly available after your meeting Automatically monitor key topics so you never miss critical moments Keep deals moving with real-time insights an
https://www.fireflies.ai/,Fireflies.ai | Der #1 AI Notetaker für Ihre Meetings,"Erstellen Sie automatisch Notizen, transkribieren, fassen Sie zusammen, suchen und analysieren Sie alle Gespräche Ihres Teams an einem Ort. Funktioniert mit jeder Videokonferenz-Plattform.","Fireflies.ai | Der #1 AI Notetaker für Ihre Meetings Der #1 AI Notetaker für Ihre Meetings Transkribieren, zusammenfassen, suchen und analysieren Sie alle Gespräche Ihres Teams. Jetzt starten Demo anfordern Rated 4.8 / 5 GDPR, SOC2, More IM EINSATZ BEI ÜBER 1 MILLION UNTERNEHMEN Hochwertige Meeting- Transkription und - Aufzeichnung Jetzt starten 95 % Genauigkeit Fireflies ist Branchenführer bei der Transkriptionsgenauigkeit. Über 100 Sprachen Transkribieren Sie Meetings auf Englisch, Spanisch, Französisch und vielen weiteren Sprachen. Sprechererkennung Fireflies erkennt verschiedene Sprecher i"
https://www.flowit.ai/de/career,Karriere - Komm zu uns bei FLOWIT,"Unsere Kultur macht uns zu dem, was wir sind. Sie entsteht aus der Zusammenarbeit eines kreativen und engagierten Teams, das Innovation und Vertrauen verkörpert. Wir bei FLOWIT glauben: Gemeinsam entwickelte Ideen führen uns zum Erfolg — Weil Menschen wichtig sind.","Karriere - Komm zu uns bei FLOWIT Demo buchen Unsere Kultur macht uns zu dem, was wir sind. Sie entsteht aus der Zusammenarbeit eines kreativen und engagierten Teams, das Innovation und Vertrauen verkörpert. Wir bei flowit glauben: Gemeinsam entwickelte Ideen führen uns zum Erfolg — Weil Menschen wichtig sind. Because People Matter. Finde offene Stellen Unsere Geschichte Ambitioniert: Wir schaffen WOW-Momente Mit unermüdlichem Einsatz und innovativen Ansätzen begeistern wir unsere Kundinnen und Kunden und setzen neue Massstäbe. Unsere Ambition treibt uns an, aussergewöhnliche Lösungen zu entwi"
https://pi.ai/onboarding/pi-intro,,,
https://www.gesundheitsticket.de/info/partner,GesundheitsTicket,,GesundheitsTicket
https://www.growthspace.com/,Precision Skill Development Platform | Expert-Led Training | Growthspace,Transform talent development with AI-powered expert matching and measurable results. 97% matching success rate and 95% completion rate for 1:1 development sprints. Trusted by Fortune 500 companies.,"Precision Skill Development Platform | Expert-Led Training | Growthspace ExpertX is here—expert guidance, available 24/7. Learn more Login Book a demo Back 1:1 Skill development Group skill development Workshops Internal mentoring ExpertX Back Manager training Executive and leadership development Individual Contributors and High Potentials Functional Teams Skill Development Use cases AI Skills Development Back Blog Podcast Webinars and events eBooks and guides Our experts Customer Stories Back About us Press Careers Contact us Become an expert Making organizations better at developing their pe"
https://www.haufe.de/personal/neues-lernen/ki-gesteuertes-coaching_589614_644488.html,KI-gesteuertes Coaching | Personal | Haufe,KI ist mittlerweile im Business-Coaching angekommen. Teils ersetzen KI-gesteuerte Coaching-Avatare mensch­liche Coaches sogar komplett.,"KI-gesteuertes Coaching | Personal | Haufe Sie verwenden eine veraltete Browser-Version. Dies kann unter Umständen zu Einschränkungen in der Funktion sowie Darstellung führen. Daher empfehlen wir Ihnen, einen aktuellen Browser wie z.B. Microsoft Edge zu verwenden. × Künstliche Intelligenz Wenn KI das Coaching übernimmt News 28.03.2025 | 00:15 Uhr Martin Pichler Senior Editor (freie Mitarbeit) Bild: Studio Pong Für Chat GPT ist es offenbar leichter, schnell nach Lösungen zu suchen, als tief in Probleme einzutauchen. Die Integration von künstlicher Intelligenz (KI) in das Business-Coaching ist R"
https://www.sintra.ai/blog/10-best-ai-business-coach-agents,Best AI Business Coaches 2026: Top 10 Tools,"The 10 best AI business coaches for 2026, reviewed. Compare coaching depth, personalization, integrations, pricing, and best-fit use cases.",Best AI Business Coaches 2026: Top 10 Tools Products Full Team Sintra X Social Media Manager Soshie Customer Support Cassie Data Analyst Dexter Business Strategist Buddy Email Marketer Emmie Personal Growth Gigi Recruiter Scouty Copywriter Penn eCom Specialist Commet Sales Strategist Milli SEO Mastermind Seomi Virtual Assistant Vizzy Features Brain AI Integrations Power-ups Pricing Resources Blog Case studies FAQ Help center What is an AI Helper Book a Demo Careers Log in Get Started Buy Now Buy now Buy now Table of Contents Text Link Your AI team that deliver and never sleep! Try Sintra Today
https://www.headspace.com/organizations,,,
https://www.healthvoucher.de/become-partner,Health Voucher,"Im HealthVoucher Shop findest Du Gesundheitsgutscheine zum Verschenken, außerdem FitnessVoucher, GesundheitsApps und Sportequipment für Dein Training.",Health Voucher
https://www.honehq.com/ai/,Hone AI: Upskill Employees With An Interactive AI Coach,"Hone AI is a live, interactive AI Coach that helps employees build leadership and workplace skills in the flow of work.","Hone AI: Upskill Employees With An Interactive AI Coach Skip to content Meet Hone AI: HR’s #1 AI Upskilling & Coaching Partner Hone helps HR and L&D teams accelerate performance by combining personalized, AI-powered learning and coaching with expert-led, live classes. Try Hone Trusted by world-class companies AI-powered learning that HR and L&D teams love. Equip employees with the skills that amplify performance through AI and human-led learning. 91% of employees say that their performance at work has increased. Kristen Switzer National Director of L&D Scale personalized learning tailored to e"
