url_sauber,meta_title,meta_description,text_snippet
https://www.3sat.de/wissen/kann-ich-mit-ki/250827-coaching-kuenstliche-intelligenz-stimmungen-selbstreflexion-eric-mayer-testet-ki-als-coach-nano-102.html,,,
https://www.aimarketwave.com/tools/active-listener-coach,,,
https://www.attunecoach.ai/,,,
https://www.attunecoach.ai/?gad_source=2&gad_campaignid=23486502192&gclid=Cj0KCQiA18DMBhDeARIsABtYwT02c_9mJcfj1RY6qeYJtnPVRdc1I3UuvPtd9Kfmu3DI7o5ZLXmlS_8aAsLGEALw_wcB,,,
https://www.careertrainer.ai/fuehrung/mitarbeitergespraech/checkliste/#beispiel-cmd31e3440003pa01h69vd4ul,,,
https://charliehills.substack.com/p/how-i-reached-180k-on-linkedin-with,,,
https://www.coach-ai.de/,,,
https://www.coachinglobby.com/pricing,,,
https://www.coachmetrix.com/demo-video/,,,
https://www.coachvici.com/news/,,,
https://www.connect-develop.de/digital-coach,,,
https://www.contur-online.de/kundenprojekte/fuehrungskraefteentwicklung-mit-ai-coaching/,,,
https://www.culcha.com/produkt/features,,,
https://www.culturizer.app/produkttour/,Produkttour Update - Culturizer,"https://youtu.be/53GtTTNgEVA So einfach funktioniert der CULTURIZER Hier erfährst du Schritt für Schritt, wie einfach der CULTURIZER funktioniert und wie du unsere Plattform in Deinem Unternehmen einsetzen kannst. Denn unser Motto lautet: Kultur! Einfach! Gestalten! Termin Buchen Diese Erfolgsfaktoren entscheiden die Kulturentwicklung. Der CULTURIZER ist so entwickelt, dass beliebig viele Teams ohne externe oder interne Moderation […]","Produkttour Update - Culturizer Zum Inhalt springen LOGIN Termin buchen Sie sehen gerade einen Platzhalterinhalt von YouTube . Um auf den eigentlichen Inhalt zuzugreifen, klicken Sie auf die Schaltfläche unten. Bitte beachten Sie, dass dabei Daten an Drittanbieter weitergegeben werden. Mehr Informationen Inhalt entsperren Erforderlichen Service akzeptieren und Inhalte entsperren So einfach funktioniert der CULTURIZER Hier erfährst du Schritt für Schritt, wie einfach der CULTURIZER funktioniert und wie du unsere Plattform in Deinem Unternehmen einsetzen kannst. Denn unser Motto lautet: Kultur! "
https://www.customgpt.ai/,CustomGPT.ai | Custom GPTs From Your Content For Business,CustomGPT.ai empowers businesses with custom GPTs—AI agents built from your content. Deliver exceptional customer experiences and maximize employee efficiency.,"CustomGPT.ai | Custom GPTs From Your Content For Business Custom AI for businesses Every AI answers questions. Create one you trust. Create AI that gets it right Go live in 15 minutes with custom AI that accurately cites your information. Try for free 7-day trial, cancel anytime Chat with our AI Your browser does not support the video tag. Trusted by 10,000+ organizations worldwide Trusted by Launch in 3 streamlined steps Launch in 3 streamlined steps No coding required No engineering costs 1 Connect data 2 Customize 3 Deploy Connect to all your knowledge with 1-click integrations Make your in"
https://www.deep-care.com/karriere/,Karriere - Deep Care,Werde Teil von Deep Care und revolutioniere gemeinsam mit uns die Welt des betrieblichen Gesundheitsmanagements.,"Karriere - Deep Care Karriere Unsere Philosophie Arbeite daran, das Leben deiner Mitmenschen zu bereichern. Gemeinsam bringen wir High-End Technologie in sinnvolle Anwendungen, die Menschen begeistern und ihre Gesundheit bewahren. Möchtest du Teil dieser spannenden Reise sein? Dann steig ein und werde Teil des Teams. Vorteile & Möglichkeiten Flexibler Arbeitsstil, sowohl bei den Arbeitszeiten als auch beim Arbeitsort Option auf Unternemensanteile Spaß & Arbeit Schnelle und unbegrenzte Wachstumsmöglichkeiten Perfekte Lage, direkt neben dem Ludwigsburger Schloss Tolles Arbeitsumfeld Sympathische"
https://www.denkzeuge.com/,"Das Betriebssystem mit dem Unternehmer teure Fehlbesetzungen, Führungsfehler & Reibungsverluste vermeiden – PocketCoach® OS - PocketCoach® OS by Denkzeuge® - Betriebssystem f für wirksame Weiterentwicklung",,"Das Betriebssystem mit dem Unternehmer teure Fehlbesetzungen, Führungsfehler & Reibungsverluste vermeiden – PocketCoach® OS - PocketCoach® OS by Denkzeuge® - Betriebssystem f für wirksame Weiterentwicklung Home Für KMU UnternehmerInnen & GeschäftsführerInnen Du bist der Erste , der anfängt. Der Letzte , der geht. Du hast immer ein offenes Ohr, redest, erklärst, vertraust, zahlst gute Gehälter. Aber: ❌ Verantwortung wird nicht übernommen. ❌ Mitarbeiter melden sich krank – oder kündigen. ❌ Aufgaben werden nicht wie gewünscht erledigt. ❌ Konflikte entstehen. Am Ende des Tages bleibt vieles wieder"
https://www.dranbleiben.app/business/features,dranbleiben - Die Coaching-App für deine Ziele und Visionen,"dranbleiben ist eine Web-App, die dich dabei unterstützt, deine Ziele und Visionen zu
        verwirklichen und das Leben zu leben, das du dir wünscht.","dranbleiben - Die Coaching-App für deine Ziele und Visionen Features Praxisbeispiel Preise Kostenlos starten Einloggen Irgendwo in dir weißt du ganz genau, wohin du willst Der Alltag weiß das leider auch – und hat andere Pläne. dranbleiben ist dein digitaler Begleiter, um dem leisen Ruf in dir endlich mehr Raum zu geben als deiner To-Do-Liste. Mit KI-Unterstützung Hosted in Germany Kostenlos starten Der Alltag weiß das leider auch – und hat andere Pläne. dranbleiben ist dein digitaler Begleiter, um dem leisen Ruf in dir endlich mehr Raum zu geben als deiner To-Do-Liste. Mit KI-Unterstützung Ho"
https://www.educate-me.co/,AI-first LMS built for Growing Teams,All the necessary training tools to create a scalable learning environment for your company,AI-first LMS built for Growing Teams Sign in Start free trial Features Content creation AI Roleplay coach Analytics Integrations White label LMS Collaborative learning AI LMS All features Changelog Solutions Segment Corporations Academies & bootcamps Training agencies Use case Employee training Employee onboarding Compliance training Resources Knowledge hub Blog Help center Guides Successfull E-learning guide AI in employee development Customers Pricing Features Solutions Resources Course creation Create learning content AI Roleplay coach Practice anything with AI Analytics Track learners’ per
https://www.eesel.ai/de/blog/replika-ai-pricing,"Replika AI Preise 2025: Eine vollständige Aufschlüsselung von Pro, Ultra & Platinum | eesel AI","Neugierig auf die Replika AI Preise? Wir schlüsseln die Free-, Pro-, Ultra- und Platinum-Pläne auf, um Ihnen bei der Entscheidung zu helfen, welches KI-Begleiter-Abonnement das richtige für Sie ist.","Replika AI Preise 2025: Eine vollständige Aufschlüsselung von Pro, Ultra & Platinum | eesel AI Alle Beiträge Blog / Guides Replika AI Preise 2025: Eine vollständige Aufschlüsselung von Pro, Ultra & Platinum Geschrieben von Stevia Putri Geprüft von Stanley Nicholas Zuletzt bearbeitet November 23, 2025 Expertengeprüft Es fühlt sich an, als wäre es erst gestern gewesen, dass KI-Begleiter etwas aus einem Film waren. Jetzt sind sie für viele Menschen ein fester Bestandteil des täglichen Lebens und bieten einen einzigartigen Raum, um zu plaudern, Dampf abzulassen oder einfach laut nachzudenken. In e"
https://evakeiffenheim.substack.com/p/how-to-build-your-personal-ai-coach,How to Build Your Personal AI Coach (No Coding Required),A step-by-step guide to go from one-shot prompting to long-term partnership.,"How to Build Your Personal AI Coach (No Coding Required) Lifelong Learning Club Subscribe Sign in How to Build Your Personal AI Coach (No Coding Required) A step-by-step guide to go from one-shot prompting to long-term partnership. Eva Keiffenheim MSc Jul 21, 2025 ∙ Paid 20 3 Share credits: Diana Subscribe ChatGPT hit 365 billion searches in just two years (2024). Google needed over a decade to get there (2009) 1 . But the missed opportunity is that most use it as if GPT were Google on steroids. Even expert-level prompts that go beyond “Summarize this report” or “Draft that email” are just fan"
https://www.evoach.me/,fully digital self coaching | evoach,,"fully digital self coaching | evoach REFLECT. SOLVE. EVOLVE evoach is the next evolution in coaching offering an easy and user-friendly access to coaching for all employees and teams through an intelligent, web-based, selfcoaching chatbot application – without a real coach being involved. ​ Interested to learn more? Book a Demo Newsletter FOR EMPLOYEES With evoach your employees will have immediate access to professional coaching at their ﬁngertips in a revolutionary, completely scalable way. Guided self coaching helps them to reflect, solve and grow at their own pace. Available anytime, anywh"
https://www.gong.io/,Gong - Revenue AI OS,"Gong Revenue AI OS helps your entire GTM organization win. Drive growth with multimodal revenue signal processing, specialized AI agents, and purpose-built applications.","Gong - Revenue AI OS Gong Revenue AI OS The #1 AI operating system for Revenue Teams Built to help your revenue team crush goals, close with confidence, and keep growing — ring the gong, deal after deal, quarter after quarter. See it in action Trusted by 5,000+ customers Winning GTM organizations run revenue on Gong Drive productivity, predictability, and growth with revenue AI. Productivity Predictability Growth Pitchbook is 10x more efficient with revenue AI Kick busywork to the curb and help your entire GTM team focus on what matters — winning. ""Gong insights help us learn, train our reps, "
https://www.faz.net/aktuell/karriere-hochschule/buero-co/coaching-macht-ki-den-karrierecoach-ueberfluessig-110607866.html,Coaching: Macht KI den Karrierecoach überflüssig? | FAZ,"Professionelle Coachings sind bisher meist Spitzenkräften vorbehalten. Nun soll KI ganze Belegschaften dabei unterstützen, sich weiterzuentwickeln. Kann das funktionieren? Und wo sind die Grenzen?","Coaching: Macht KI den Karrierecoach überflüssig? | FAZ Suche Suche Startseite FAZ+ Das Beste von FAZ+ Politik Öffnen USA unter Trump Ukraine Inland Ausland Politische Bücher Einspruch Geschichte Wirtschaft Öffnen Was kostet die Welt? Unternehmen Immobilien & Wohnen Auto & Verkehr Klima & Nachhaltigkeit Digitalwirtschaft Weltwirtschaft Arm und reich Schneller schlau Wirtschaftswissen Finanzen Öffnen Meine Finanzen Finanzmarkt Börsen & Märkte Mein Depot Börsenlexikon Feuilleton Öffnen Debatten Bücher Medien und Film Musik und Bühne Kunst und Architektur Kunstmarkt Kolumnen TV-Programm Karriere "
https://www.flowit.ai/de,FLOWIT — Dein KI-gestützter Coach für Mitarbeiterbindung und Wachstum,"Erreichen Sie Mitarbeiter an vorderster Front, entwickeln Sie Ihr Potenzial und reduzieren Sie die Abwanderung um 50% Mit FLOWIT erhalten Sie eine moderne, ganzheitliche HR-Lösung für die Personalentwicklung in Ihrem Unternehmen. Einfach, digital und inklusiv.","FLOWIT — Dein KI-gestützter Coach für Mitarbeiterbindung und Wachstum Entdecke jetzt das neue KI-Feature 👉 Demo buchen Dein KI-gestützter Coach für Mitarbeitendenbindung und Wachstum Potenziale entfalten, Mitarbeitende an der Front erreichen und mithilfe psychologischer Ansätze die Fluktuation um bis zu 30% reduzieren. Demo buchen Über flowit WIR COACHEN MITARBEITENDE AN DER FRONT & AM SCHREIBTISCH IN ÜBER 70 UNTERNEHMEN Connected Insights verwandelt Umfragen und Feedback in Echtzeit-Einblicke für eure Organisation. Jetzt entdecken Andrew Kristin Jacob Darlene Andrew McCoy Arzt im City Hospita"
https://www.flowneuroscience.com/de-de/shop/?fbclid...,"Flow Headset: Medizinisch zertifizierte tDCS-Therapie für zu Hause | Flow Neuroscience
            
             - Flow Neuroscience","Behandeln Sie Depressionen wirksam und sicher zu Hause. Das Flow Headset ist ein medizinisch zertifiziertes tDCS-Gerät, das Sie rezeptfrei online kaufen oder mieten können.","Flow Headset: Medizinisch zertifizierte tDCS-Therapie für zu Hause | Flow Neuroscience - Flow Neuroscience Skip to main content Trustpilot EU & US zugelassen Klinisch geprüft 20+ Studien 30 Tage Geld-zurück Empfohlen von Ärzten EU & US zugelassen Klinisch geprüft 20+ Studien 30 Tage Geld-zurück Empfohlen von Ärzten Klinisch geprüfte Depressionsbehandlung. Für zu Hause. Ein vollständiges Behandlungssystem: medizinisch zertifiziertes Hirnstimulations-Headset und kostenlose App zur Fortschrittsverfolgung. Flow stimuliert sanft die Hirnareale, die mit Depression in Verbindung stehen. Die Flow-App "
https://www.getapp.com/education-childcare-software/a/coachbots/,,,
https://www.haufe.de/personal/neues-lernen/ki-gesteuertes-coaching_589614_644488.html,KI-gesteuertes Coaching | Personal | Haufe,KI ist mittlerweile im Business-Coaching angekommen. Teils ersetzen KI-gesteuerte Coaching-Avatare mensch­liche Coaches sogar komplett.,"KI-gesteuertes Coaching | Personal | Haufe Sie verwenden eine veraltete Browser-Version. Dies kann unter Umständen zu Einschränkungen in der Funktion sowie Darstellung führen. Daher empfehlen wir Ihnen, einen aktuellen Browser wie z.B. Microsoft Edge zu verwenden. × Künstliche Intelligenz Wenn KI das Coaching übernimmt News 28.03.2025 | 00:15 Uhr Martin Pichler Senior Editor (freie Mitarbeit) Bild: Studio Pong Für Chat GPT ist es offenbar leichter, schnell nach Lösungen zu suchen, als tief in Probleme einzutauchen. Die Integration von künstlicher Intelligenz (KI) in das Business-Coaching ist R"
https://www.haufe-akademie.de/blog/themen/coaching/ai-coach/,AI Coach als Karrierebegleiter: Chance oder Risiko?,AI Coaches erobern auch den Business Coaching-Markt. Ein Überblick: ✓ Vorteile & Grenzen ✓ Wann lohnt sich AI Coaching? ► Jetzt lesen!,"AI Coach als Karrierebegleiter: Chance oder Risiko? Zum Inhalt springen Home Alle Beiträge Coaching AI Coach als Karrierebegleiter: Chance oder Risiko? Coaching Am 24. September 2025 von Alissa Dittmar 6 Minuten Suchst du nach Möglichkeiten, deine berufliche Entwicklung gezielt voranzubringen? Dann bist du vielleicht schon über den Begriff „AI Coach“ gestolpert: Coaching-Lösungen mit integrierter künstlicher Intelligenz , die Karrierewege begleiten, Feedback geben und auf Knopfdruck neue Impulse liefern sollen. Doch kann ein AI Coach im Business-Kontext wirklich helfen? Wie AI Coaching funktio"
https://www.hellobetter.de/ello/,Ello: Dein KI-Begleiter für mentales Wohlbefinden,"Ello unterstützt dich 24/7 mit psychologischen Techniken, evidenzbasierten Übungen und höchsten EU-Datenschutzstandards.","Ello: Dein KI-Begleiter für mentales Wohlbefinden Entwickelt von Psycholog:innen 24/7 erreichbar Made in Germany Höchster EU-Datenschutz Ello Dein persönlicher KI-Begleiter für psychisches Wohlbefinden Du möchtest deine Sorgen besprechen? Ello hat immer ein offenes Ohr und unterstützt dich dabei, deine Gedanken zu sortieren und neue Perspektiven zu entwickeln. App herunterladen Stärke dein psychisches Wohlbefinden mit Ello Scanne mit deinem Handy zum Download Jederzeit erreichbar Entwickelt von Psycholog:innen 7 Tage kostenlos, danach 19,99 €/Monat, jederzeit kündbar Ello ist für dich da, um n"
https://www.helloezra.com/,Digital Coaching Platform for Enterprise Teams | Ezra,"EZRA is trusted by 38,000+ leaders across 131 countries. Personalized, measurable 1:1 coaching from managers to the C-suite. Find out how.","Digital Coaching Platform for Enterprise Teams | Ezra Transform your business by coaching your people to greatness The most important thing for any business is their people. That’s why it’s vital to help them learn, develop, and grow. Get in touch to find out how our coaching can help. Book a consultation Our coaching has helped teams at Solving your business challenges High Performance Culture How can we create a culture of performance, while staying true to our values? Change & Transformation How can we help our leaders and teams to find the opportunities in change and build resilience to th"